Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  4.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  4.]
 [ 1. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 12.]]
