Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 5.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  8.]
 [ 5.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  9.]
 [ 5.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [11.  8.]
 [ 5.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [11.  9.]
 [ 5.  0.]
 [11.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [11.  8.]
 [ 5.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  1.]]
