Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  3.]
 [ 1.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  2.]
 [ 1.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  1.]
 [ 1.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  0.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -1.]
 [ 1.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -2.]
 [ 1.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -3.]
 [ 1.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -4.]
 [ 1.  0.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -5.]
 [ 1. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -5.]
 [ 1. -2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. -5.]
 [ 1. -3.]
 [ 2. -1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. -5.]
 [ 1. -4.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. -5.]
 [ 1. -5.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6. -5.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. -5.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -5.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. -5.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]]
