Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       A    #     #
#     #        S   #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 8.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 8.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 8.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 8.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  4.]
 [ 8.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 8.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 8.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8.  0.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 8. -1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8. -2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 8. -3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8. -4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [ 8. -4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8. -4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]]
