Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  8.]
 [ 6.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 13.]]
