Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #      B     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1.  7.]
 [ 7.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  8.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [-1.  8.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [-2.  8.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [-2.  8.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [-2.  8.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]]
