Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #    S       #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  1.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  0.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  0.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  0.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  0.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  0.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]]
