Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  2.]
 [ 7.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  2.]
 [ 7.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  2.]
 [ 7.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  2.]
 [ 7.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1.  2.]
 [ 7.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7.  5.]
 [-2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  2.]]
