Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B     C#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 7. 12.]
 [ 4.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 5.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]]
