Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 1.  4.]
 [ 7.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  4.]
 [ 7.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  4.]
 [ 7.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [-2.  4.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [-2.  4.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [-2.  4.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]]
