Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #     D      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  3.]
 [ 6.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 6.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6. 13.]]
