Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #          C #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [11.  4.]
 [ 5.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  5.]
 [ 5.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  6.]
 [ 5.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 5.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 5.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 5. -2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5. -2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5. -2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5. -2.]]
