Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  7.]
 [ 9.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 9.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 9.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  5.]
 [ 9.  0.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  1.]
 [ 7.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  0.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3. -1.]
 [ 5.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3. -2.]
 [ 4.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 3. -3.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 2. -4.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1. -5.]
 [ 3. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 0. -5.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-1. -5.]
 [ 3. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [-1. -5.]
 [ 3. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-1. -5.]
 [ 3. -2.]
 [ 7.  5.]
 [ 6.  6.]]
