Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1.  6.]
 [ 2. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 0.  6.]
 [ 2.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [-1.  5.]
 [ 3.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [-2.  5.]
 [ 2.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [-3.  5.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [-4.  5.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [-4.  5.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [-4.  5.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]]
