Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  1.]
 [ 4. 11.]]
