Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C  A   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  4.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  3.]
 [11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  3.]
 [12.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  3.]
 [13.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 7.  3.]
 [14.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  3.]
 [15.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 7.  3.]
 [15.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [-1.  7.]
 [ 8.  3.]
 [15.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [-1.  7.]]
