Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 5.  3.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  1.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]]
