Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #   A        #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4. 10.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3. 10.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 0. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [-1. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [-2. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [-2. 10.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [-2. 10.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]]
