Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 11.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 13.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 13.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 13.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 13.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]]
