Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  5.]
 [ 8. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  4.]
 [ 8. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 0.  3.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 0.  3.]
 [ 8.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  2.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8. -1.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8. -2.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  1.]]
