Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  3.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  3.]]
