Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 8.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 9.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 9.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7. 11.]
 [ 9.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  0.]]
