Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 6.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 6.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6. -1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6. -2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. -3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. -3.]]
