Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 1. 10.]
 [ 7.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 10.]
 [ 7.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1. 10.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 7.  2.]]
