Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     # D          #     #
#     #     B    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  5.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1.  4.]
 [ 9.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  3.]
 [ 8.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  1.]]
