Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  4.]
 [ 2. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  3.]
 [ 2. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 2. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3.  3.]
 [ 2. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7. 12.]]
