Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  9.]
 [ 9.  0.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [ 9.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4. 10.]
 [ 9.  0.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3. 10.]
 [ 9.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  0.]]
