Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #      A     #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 7. 11.]
 [ 8. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6. 12.]
 [ 7. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 13.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 14.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 15.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 16.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3. 16.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 16.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]]
