Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  6.]
 [ 8.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 2.  6.]
 [ 7.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  6.]
 [ 7.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 0.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. -2.]
 [-1.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. -2.]
 [-1.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]]
