Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #      D     #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  3.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  2.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  1.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  0.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -1.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -2.]
 [ 9.  9.]
 [ 0.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -2.]]
