Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  1.]
 [ 7.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 6.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  5.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  5.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  5.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  0.]]
