Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 3. 12.]
 [ 9.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. 13.]
 [ 8.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 14.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 13.]
 [ 3. 15.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 3. 16.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4. 17.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4. 17.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4. 17.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 4. 17.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]]
