Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #      B     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 2.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 2.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  5.]
 [ 2.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 2.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 2. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 13.]
 [ 2. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 14.]
 [ 2. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 15.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 16.]
 [ 2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-2. 17.]
 [-3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-3. 17.]
 [-4. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-3. 17.]
 [-4. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-4. 17.]
 [-5. 17.]]
