Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 9. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  2.]
 [ 9. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2. 11.]]
