Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 3. 10.]
 [ 8.  0.]
 [ 6. 12.]
 [ 6.  6.]
 [10.  3.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 1. 10.]
 [ 7. -1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 1. 10.]
 [ 7. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 10.]
 [ 7. -1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0. 10.]]
