Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6. 12.]
 [ 7.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 13.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 14.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. 15.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. 15.]
 [ 7.  1.]
 [ 7.  6.]
 [ 6.  6.]]
