Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 2.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 11.]
 [ 2.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4. 11.]
 [ 2. -1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5. 11.]
 [ 2. -2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 2. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5. 11.]
 [ 2. -2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4. 11.]
 [ 2. -2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 5. 11.]
 [ 2. -2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]]
