Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #    AB      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]]
