Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #        S   #     #
#     #     CA     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 7.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. -1.]]
