Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5.  1.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  0.]
 [ 6. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. -1.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. -1.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. -1.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6.  6.]]
