Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9.  7.]
 [ 8. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 8. 13.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  7.]
 [ 8. 14.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 8. 14.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  7.]
 [ 8. 14.]]
