Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  6.]
 [ 2.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  6.]
 [ 1.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  7.]
 [ 1.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  8.]
 [ 1.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  9.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 1.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 10.]
 [ 1.  7.]]
