Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #  S         #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  6.]
 [11.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  6.]
 [12.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3.  6.]
 [13.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4.  6.]
 [13.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  6.]
 [13.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4.  6.]
 [13.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. -1.]]
