Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  8.]
 [ 4.  7.]
 [10. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 3.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 2.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 11.]
 [ 1.  7.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 12.]
 [ 1.  7.]
 [ 8. 14.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8. 13.]
 [ 1.  7.]
 [ 9. 15.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 14.]
 [ 1.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9. 16.]
 [ 8. 15.]
 [ 1.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 1.  7.]
 [ 9. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 1.  7.]]
