Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  5.]
 [11.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  4.]
 [10.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  3.]
 [ 9.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  2.]
 [ 9.  3.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  2.]
 [ 9.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  2.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  2.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 0.  2.]
 [ 8.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  2.]
 [ 9.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0.  2.]
 [ 8.  0.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 0.  2.]
 [ 9. -1.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. -2.]
 [ 0.  2.]
 [ 8. -2.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 0.  2.]
 [ 9. -3.]
 [ 8. -2.]
 [ 6.  6.]
 [ 9. -4.]
 [ 0.  2.]
 [ 8. -4.]
 [ 9. -3.]
 [ 6.  6.]
 [ 8. -5.]
 [ 0.  2.]
 [ 9. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 0.  2.]
 [ 9. -5.]
 [ 8. -4.]
 [ 6.  6.]]
