Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [ 7. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  7.]
 [ 8. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  5.]
 [ 9. 10.]]
