Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  1.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [12.  1.]]
