Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 2.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 0.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 0.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]]
