Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  B   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  1.]
 [ 4. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  2.]
 [ 4. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 4. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 4. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 4. 11.]]
