Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  7.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 5.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  2.]]
