Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  4.]
 [ 7.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  3.]
 [ 7.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  2.]
 [ 7.  0.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  1.]
 [ 7. -1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9.  0.]
 [ 7. -2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. -1.]
 [ 7. -3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 9. -2.]
 [ 7. -4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. -3.]
 [ 7. -5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9. -4.]
 [ 6. -5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 5. -5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 9. -4.]
 [ 5. -5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4. -2.]]
