Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 4.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 10.]
 [ 4.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 4.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 4. -1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 3. 11.]
 [ 4. -1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 4. 11.]
 [ 4. -1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 0.  3.]]
