Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  3.]
 [ 2.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  3.]
 [ 1.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  3.]
 [ 0.  5.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [-1.  5.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [-2.  5.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  3.]
 [-2.  5.]]
