Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  8.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  8.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  8.]
 [ 1. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 0.  5.]]
