Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 8.  2.]
 [ 2.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  1.]
 [ 2.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [13.  8.]
 [ 8.  0.]
 [ 2.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 8. -1.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 8. -1.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]]
