Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # C          #     #
#     #            #     #
#     #D           #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  5.]
 [ 4.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 0.  6.]
 [ 5.  0.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [-1.  6.]
 [ 5.  0.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  6.]
 [ 5.  0.]
 [13.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  6.]]
