Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]]
