Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #          B #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  8.]
 [ 1.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [ 0.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [-1.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [-2.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [-3.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  9.]
 [-3.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  1.]]
