Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #   C        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 1.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 0.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [-1.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [-1.  3.]]
