Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  0.]
 [10.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [10.  9.]
 [ 0.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 5. -1.]]
