Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 4.  6.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  3.]
 [ 3.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  2.]
 [ 2.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  2.]
 [ 0.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9.  3.]
 [-1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9.  2.]
 [-1.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9.  3.]
 [-1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9.  2.]
 [-1.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9.  3.]
 [-1.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. -2.]
 [ 9.  2.]
 [-1.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. -2.]]
