Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #B           #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  3.]
 [ 1.  4.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 2.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 2.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 2.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]]
