Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [11.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  6.]
 [11.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  5.]
 [11.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  6.]
 [11.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 1.  5.]
 [11.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  0.]]
