Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  1.]
 [ 1. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  1.]
 [ 1. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 13.]]
